ID_plot,transect,type,cover,height
554515,1,shrubs,15,1.7
554515,1,shrubs,20,1.3
554515,2,shrubs,5,0.5
554515,2,shrubs,15,0.6
554515,3,shrubs,40,0.4
554515,3,shrubs,30,1
554515,4,shrubs,30,1.2
554515,4,shrubs,15,0.6
554515,1,herbs,5,0.2
554515,1,herbs,10,0.12
554515,2,herbs,70,0.15
554515,2,herbs,90,0.05
554515,3,herbs,30,0.07
554515,3,herbs,45,0.05
554515,4,herbs,80,0.2
554515,4,herbs,40,0.2
554515,1,shrubs_dead,0,0
554515,1,shrubs_dead,0,0
554515,2,shrubs_dead,0,0
554515,2,shrubs_dead,5,1.2
554515,3,shrubs_dead,15,0.5
554515,3,shrubs_dead,0,0
554515,4,shrubs_dead,10,0.5
554515,4,shrubs_dead,0,0
554511,1,shrubs,30,1.5
554511,1,shrubs,0,0
554511,2,shrubs,65,1.9
554511,2,shrubs,15,0.6
554511,3,shrubs,0,0
554511,3,shrubs,30,1.2
554511,4,shrubs,5,0.2
554511,4,shrubs,40,0.7
554511,1,herbs,40,0.08
554511,1,herbs,30,0.12
554511,2,herbs,25,0.05
554511,2,herbs,70,0.1
554511,3,herbs,5,0.15
554511,3,herbs,10,0.2
554511,4,herbs,8,0.1
554511,4,herbs,5,0.07
554511,1,shrubs_dead,0,0
554511,1,shrubs_dead,0,0
554511,2,shrubs_dead,10,1.2
554511,2,shrubs_dead,0,0
554511,3,shrubs_dead,0,0
554511,3,shrubs_dead,0,0
554511,4,shrubs_dead,0,0
554511,4,shrubs_dead,0,0
556310,1,shrubs,40,1.7
556310,1,shrubs,30,1.8
556310,2,shrubs,30,1.1
556310,2,shrubs,20,1.3
556310,3,shrubs,10,0.6
556310,3,shrubs,0,0
556310,4,shrubs,30,1.7
556310,4,shrubs,30,1.5
556310,1,herbs,70,0.25
556310,1,herbs,60,0.25
556310,2,herbs,70,0.25
556310,2,herbs,65,0.25
556310,3,herbs,15,0.2
556310,3,herbs,10,0.2
556310,4,herbs,60,0.25
556310,4,herbs,65,0.2
556310,1,shrubs_dead,0,0
556310,1,shrubs_dead,0,0
556310,2,shrubs_dead,0,0
556310,2,shrubs_dead,0,0
556310,3,shrubs_dead,0,0
556310,3,shrubs_dead,0,0
556310,4,shrubs_dead,0,0
556310,4,shrubs_dead,0,0
554310,1,shrubs,15,1.3
554310,1,shrubs,10,1.4
554310,2,shrubs,0,0
554310,2,shrubs,0,0
554310,3,shrubs,70,1.9
554310,3,shrubs,0,0
554310,4,shrubs,5,0.4
554310,4,shrubs,1,0.9
554310,1,herbs,80,0.15
554310,1,herbs,70,0.15
554310,2,herbs,10,0.3
554310,2,herbs,80,0.12
554310,3,herbs,30,0.3
554310,3,herbs,70,0.05
554310,4,herbs,60,0.2
554310,4,herbs,30,0.25
554310,1,shrubs_dead,0,0
554310,1,shrubs_dead,0,0
554310,2,shrubs_dead,20,0.5
554310,2,shrubs_dead,0,0
554310,3,shrubs_dead,0,0
554310,3,shrubs_dead,0,0
554310,4,shrubs_dead,0,0
554310,4,shrubs_dead,0,0
554305,1,shrubs,20,1
554305,1,shrubs,35,1.8
554305,2,shrubs,10,1.4
554305,2,shrubs,0,0
554305,3,shrubs,10,1.7
554305,3,shrubs,0,0
554305,4,shrubs,25,1.2
554305,4,shrubs,0,0
554305,1,herbs,10,0.2
554305,1,herbs,15,0.1
554305,2,herbs,0,0
554305,2,herbs,30,0.2
554305,3,herbs,20,0.15
554305,3,herbs,10,0.15
554305,4,herbs,40,0.3
554305,4,herbs,40,0.45
554305,1,shrubs_dead,0,0
554305,1,shrubs_dead,0,0
554305,2,shrubs_dead,0,0
554305,2,shrubs_dead,5,1.9
554305,3,shrubs_dead,0,0
554305,3,shrubs_dead,0,0
554305,4,shrubs_dead,0,0
554305,4,shrubs_dead,10,1.8
552608,1,shrubs,0,0
552608,1,shrubs,25,1.6
552608,2,shrubs,0,0
552608,2,shrubs,0,0
552608,3,shrubs,0,0
552608,3,shrubs,0,0
552608,4,shrubs,100,0
552608,4,shrubs,60,0
552608,1,herbs,0,0
552608,1,herbs,20,0.15
552608,2,herbs,55,0.24
552608,2,herbs,30,0.2
552608,3,herbs,5,0.3
552608,3,herbs,20,0.2
552608,4,herbs,10,0.2
552608,4,herbs,35,0.3
552608,1,shrubs_dead,15,1.6
552608,1,shrubs_dead,10,0.6
552608,2,shrubs_dead,60,1.8
552608,2,shrubs_dead,30,1.5
552608,3,shrubs_dead,25,1.4
552608,3,shrubs_dead,20,1.3
552608,4,shrubs_dead,0,0
552608,4,shrubs_dead,0,0
550804,1,shrubs,0,0
550804,1,shrubs,25,1.3
550804,2,shrubs,45,1.6
550804,2,shrubs,5,1.1
550804,3,shrubs,0,0
550804,3,shrubs,5,0.3
550804,4,shrubs,20,0.45
550804,4,shrubs,0,0
550804,1,herbs,95,0.3
550804,1,herbs,90,0.25
550804,2,herbs,85,0.3
550804,2,herbs,100,0.45
550804,3,herbs,95,0.35
550804,3,herbs,45,0.2
550804,4,herbs,80,0.05
550804,4,herbs,0,0
550804,1,shrubs_dead,0,0
550804,1,shrubs_dead,10,1.2
550804,2,shrubs_dead,0,0
550804,2,shrubs_dead,0,0
550804,3,shrubs_dead,0,0
550804,3,shrubs_dead,0,0
550804,4,shrubs_dead,0,0
550804,4,shrubs_dead,0,0
550803,1,shrubs,0,0
550803,1,shrubs,55,1.1
550803,2,shrubs,0,0
550803,2,shrubs,0,0
550803,3,shrubs,5,1.8
550803,3,shrubs,0,0
550803,4,shrubs,35,1.5
550803,4,shrubs,30,0.5
550803,1,herbs,100,0.3
550803,1,herbs,95,0.27
550803,2,herbs,95,0.25
550803,2,herbs,100,0.3
550803,3,herbs,100,0.25
550803,3,herbs,100,0.3
550803,4,herbs,90,0.23
550803,4,herbs,60,0.3
550803,1,shrubs_dead,0,0
550803,1,shrubs_dead,0,0
550803,2,shrubs_dead,0,0
550803,2,shrubs_dead,0,0
550803,3,shrubs_dead,0,0
550803,3,shrubs_dead,0,0
550803,4,shrubs_dead,0,0
550803,4,shrubs_dead,0,0
550705,1,shrubs,20,1.8
550705,1,shrubs,0,0
550705,2,shrubs,0,0
550705,2,shrubs,25,1.6
550705,3,shrubs,45,1.9
550705,3,shrubs,20,1.1
550705,4,shrubs,10,1.6
550705,4,shrubs,20,0.5
550705,1,herbs,80,0.15
550705,1,herbs,80,0.1
550705,2,herbs,50,0.15
550705,2,herbs,100,0.1
550705,3,herbs,45,0.1
550705,3,herbs,90,0.1
550705,4,herbs,90,0.1
550705,4,herbs,20,0.1
550705,1,shrubs_dead,0,1
550705,1,shrubs_dead,10,1.7
550705,2,shrubs_dead,20,1.8
550705,2,shrubs_dead,0,0
550705,3,shrubs_dead,0,0
550705,3,shrubs_dead,5,1.6
550705,4,shrubs_dead,60,1.9
550705,4,shrubs_dead,0,1
550707,1,shrubs,0,0
550707,1,shrubs,20,1.6
550707,2,shrubs,0,0
550707,2,shrubs,0,0
550707,3,shrubs,0,0
550707,3,shrubs,0,0
550707,4,shrubs,0,0
550707,4,shrubs,0,0
550707,1,herbs,70,0.2
550707,1,herbs,65,0.2
550707,2,herbs,80,0.1
550707,2,herbs,50,0.1
550707,3,herbs,80,0.1
550707,3,herbs,20,0.1
550707,4,herbs,15,0.15
550707,4,herbs,0,0
550707,1,shrubs_dead,0,0
550707,1,shrubs_dead,0,0
550707,2,shrubs_dead,0,0
550707,2,shrubs_dead,0,0
550707,3,shrubs_dead,0,0
550707,3,shrubs_dead,0,0
550707,4,shrubs_dead,0,0
550707,4,shrubs_dead,20,1.5
549013,1,shrubs,0,0
549013,1,shrubs,0,0
549013,2,shrubs,20,1.5
549013,2,shrubs,0,0
549013,3,shrubs,0,0
549013,3,shrubs,0,0
549013,4,shrubs,30,2
549013,4,shrubs,0,0
549013,1,herbs,0,0
549013,1,herbs,1,0.1
549013,2,herbs,30,0.06
549013,2,herbs,5,0.3
549013,3,herbs,15,0.18
549013,3,herbs,15,0.15
549013,4,herbs,0,0
549013,4,herbs,0,0
549013,1,shrubs_dead,0,1
549013,1,shrubs_dead,10,1.3
549013,2,shrubs_dead,0,0
549013,2,shrubs_dead,0,0
549013,3,shrubs_dead,0,0
549013,3,shrubs_dead,0,0
549013,4,shrubs_dead,0,0
549013,4,shrubs_dead,0,0
550604,1,shrubs,80,2
550604,1,shrubs,30,1.7
550604,2,shrubs,35,1.8
550604,2,shrubs,90,2
550604,3,shrubs,65,1.8
550604,3,shrubs,0,0
550604,4,shrubs,25,1.7
550604,4,shrubs,80,1.9
550604,1,herbs,0,0
550604,1,herbs,0,0
550604,2,herbs,45,0.11
550604,2,herbs,2,0.09
550604,3,herbs,45,0.15
550604,3,herbs,10,0.15
550604,4,herbs,5,0.15
550604,4,herbs,0,0
550604,1,shrubs_dead,0,1
550604,1,shrubs_dead,20,1.6
550604,2,shrubs_dead,0,1
550604,2,shrubs_dead,30,1.2
550604,3,shrubs_dead,45,1.7
550604,3,shrubs_dead,90,1.8
550604,4,shrubs_dead,0,1
550604,4,shrubs_dead,20,1.1
550502,1,shrubs,0,0
550502,1,shrubs,30,1.5
550502,2,shrubs,15,1.4
550502,2,shrubs,0,0
550502,3,shrubs,0,0
550502,3,shrubs,0,0
550502,4,shrubs,80,1.9
550502,4,shrubs,2,2
550502,1,herbs,70,0.23
550502,1,herbs,15,0.2
550502,2,herbs,30,0.3
550502,2,herbs,95,0.08
550502,3,herbs,0,0
550502,3,herbs,10,0.15
550502,4,herbs,10,0.07
550502,4,herbs,90,0.18
550502,1,shrubs_dead,0,0
550502,1,shrubs_dead,0,0
550502,2,shrubs_dead,0,0
550502,2,shrubs_dead,0,0
550502,3,shrubs_dead,0,0
550502,3,shrubs_dead,5,1.3
550502,4,shrubs_dead,0,0
550502,4,shrubs_dead,0,0
550607,1,shrubs,5,1.1
550607,1,shrubs,0,0
550607,2,shrubs,0,1.8
550607,2,shrubs,70,2
550607,3,shrubs,45,1.6
550607,3,shrubs,0,0
550607,4,shrubs,0,0
550607,4,shrubs,35,1.75
550607,1,herbs,30,0.26
550607,1,herbs,45,0.18
550607,2,herbs,30,0.25
550607,2,herbs,60,0.1
550607,3,herbs,80,0.32
550607,3,herbs,15,0.3
550607,4,herbs,2,0.17
550607,4,herbs,70,0.39
550607,1,shrubs_dead,0,1
550607,1,shrubs_dead,20,1.8
550607,2,shrubs_dead,35,1.6
550607,2,shrubs_dead,25,1.8
550607,3,shrubs_dead,20,1.8
550607,3,shrubs_dead,15,1.6
550607,4,shrubs_dead,15,2
550607,4,shrubs_dead,0,1
550404,1,shrubs,0,0
550404,1,shrubs,10,1.7
550404,2,shrubs,7,2
550404,2,shrubs,30,2
550404,3,shrubs,25,0.7
550404,3,shrubs,10,0.7
550404,4,shrubs,0,0
550404,4,shrubs,0,0
550404,1,herbs,10,0.13
550404,1,herbs,25,0.2
550404,2,herbs,2,0.05
550404,2,herbs,1,0.04
550404,3,herbs,1,0.03
550404,3,herbs,2,0.31
550404,4,herbs,7,0.15
550404,4,herbs,3,0.04
550404,1,shrubs_dead,20,1.5
550404,1,shrubs_dead,20,1.5
550404,2,shrubs_dead,80,1.5
550404,2,shrubs_dead,30,1.9
550404,3,shrubs_dead,15,1.6
550404,3,shrubs_dead,30,1.8
550404,4,shrubs_dead,40,1.6
550404,4,shrubs_dead,30,1.8
550409,1,shrubs,0,0
550409,1,shrubs,0,0
550409,2,shrubs,5,0.3
550409,2,shrubs,20,1.6
550409,3,shrubs,2,0.3
550409,3,shrubs,0,0
550409,4,shrubs,45,1.4
550409,4,shrubs,20,1.3
550409,1,herbs,2,0.04
550409,1,herbs,0,0
550409,2,herbs,0,0
550409,2,herbs,5,0.3
550409,3,herbs,5,0.06
550409,3,herbs,1,0.04
550409,4,herbs,0,0
550409,4,herbs,30,0.15
550409,1,shrubs_dead,0,0
550409,1,shrubs_dead,0,0
550409,2,shrubs_dead,0,0
550409,2,shrubs_dead,10,1.3
550409,3,shrubs_dead,0,1
550409,3,shrubs_dead,10,1.3
550409,4,shrubs_dead,0,0
550409,4,shrubs_dead,0,0
552104,1,shrubs,10,1.4
552104,1,shrubs,0,0
552104,2,shrubs,20,1.2
552104,2,shrubs,20,0.5
552104,3,shrubs,25,1.3
552104,3,shrubs,45,1.5
552104,4,shrubs,0,0
552104,4,shrubs,0,0
552104,1,herbs,35,0.34
552104,1,herbs,25,0.3
552104,2,herbs,60,0.35
552104,2,herbs,90,0.4
552104,3,herbs,60,0.25
552104,3,herbs,30,0.2
552104,4,herbs,95,0.26
552104,4,herbs,95,0.3
552104,1,shrubs_dead,0,0
552104,1,shrubs_dead,0,0
552104,2,shrubs_dead,0,0
552104,2,shrubs_dead,0,0
552104,3,shrubs_dead,0,0
552104,3,shrubs_dead,0,0
552104,4,shrubs_dead,0,0
552104,4,shrubs_dead,0,0
553905,1,shrubs,0,0
553905,1,shrubs,55,1.7
553905,2,shrubs,20,1.3
553905,2,shrubs,0,0
553905,3,shrubs,15,1
553905,3,shrubs,0,0
553905,4,shrubs,25,1
553905,4,shrubs,45,2
553905,1,herbs,10,0.35
553905,1,herbs,25,0.3
553905,2,herbs,10,0.3
553905,2,herbs,55,0.25
553905,3,herbs,40,0.3
553905,3,herbs,30,0.22
553905,4,herbs,15,0.17
553905,4,herbs,10,0.18
553905,1,shrubs_dead,20,1.5
553905,1,shrubs_dead,10,1.6
553905,2,shrubs_dead,0,1
553905,2,shrubs_dead,10,1.3
553905,3,shrubs_dead,0,0
553905,3,shrubs_dead,0,0
553905,4,shrubs_dead,2,1.6
553905,4,shrubs_dead,5,1.4
553911,4,shrubs,20,1.4
553911,1,shrubs,45,1.6
553911,1,shrubs,30,1.2
553911,2,shrubs,20,1.6
553911,2,shrubs,35,1.8
553911,3,shrubs,45,1.9
553911,3,shrubs,75,2
553911,4,shrubs,80,2
553911,4,herbs,90,0.27
553911,1,herbs,75,0.1
553911,1,herbs,25,0.15
553911,2,herbs,50,0.2
553911,2,herbs,60,0.17
553911,3,herbs,5,0.13
553911,3,herbs,75,0.12
553911,4,herbs,95,0.35
553911,4,shrubs_dead,0,0
553911,1,shrubs_dead,0,0
553911,1,shrubs_dead,0,0
553911,2,shrubs_dead,0,0
553911,2,shrubs_dead,0,0
553911,3,shrubs_dead,0,0
553911,3,shrubs_dead,0,0
553911,4,shrubs_dead,30,1.8
553909,1,shrubs,5,1.3
553909,1,shrubs,50,1.7
553909,2,shrubs,30,1.4
553909,2,shrubs,0,0
553909,3,shrubs,0,0
553909,3,shrubs,5,1.5
553909,4,shrubs,20,0.6
553909,4,shrubs,35,1.6
553909,1,herbs,90,0.21
553909,1,herbs,70,0.15
553909,2,herbs,20,0.2
553909,2,herbs,35,0.15
553909,3,herbs,0,0
553909,3,herbs,15,0.14
553909,4,herbs,75,0.08
553909,4,herbs,60,0.15
553909,1,shrubs_dead,0,0
553909,1,shrubs_dead,0,0
553909,2,shrubs_dead,0,0
553909,2,shrubs_dead,0,0
553909,3,shrubs_dead,0,0
553909,3,shrubs_dead,15,1.8
553909,4,shrubs_dead,0,0
553909,4,shrubs_dead,0,0
529505,1,shrubs,10,0.8
529505,1,shrubs,0,0
529505,2,shrubs,0,0
529505,2,shrubs,25,1.2
529505,3,shrubs,0,0
529505,3,shrubs,0,0
529505,4,shrubs,2,1.6
529505,4,shrubs,10,1.5
529505,1,herbs,0,0
529505,1,herbs,0,0
529505,2,herbs,90,0.1
529505,2,herbs,80,0.2
529505,3,herbs,0,0
529505,3,herbs,2,0.15
529505,4,herbs,35,0.24
529505,4,herbs,0,0
529505,1,shrubs_dead,2,2
529505,1,shrubs_dead,5,1
529505,2,shrubs_dead,0,0
529505,2,shrubs_dead,0,0
529505,3,shrubs_dead,1,2
529505,3,shrubs_dead,25,1.9
529505,4,shrubs_dead,0,0
529505,4,shrubs_dead,0,0
528103,1,shrubs,20,1.85
528103,1,shrubs,0,0
528103,2,shrubs,75,1.9
528103,2,shrubs,5,0.8
528103,3,shrubs,40,1.5
528103,3,shrubs,45,1.6
528103,4,shrubs,0,0
528103,4,shrubs,45,0.6
528103,1,herbs,30,0.25
528103,1,herbs,20,0.22
528103,2,herbs,1,0.17
528103,2,herbs,0,0
528103,3,herbs,30,0.26
528103,3,herbs,1,0.15
528103,4,herbs,0,0
528103,4,herbs,0,0
528103,1,shrubs_dead,0,1
528103,1,shrubs_dead,5,1.4
528103,2,shrubs_dead,0,0
528103,2,shrubs_dead,0,0
528103,3,shrubs_dead,0,0
528103,3,shrubs_dead,1,2
528103,4,shrubs_dead,0,0
528103,4,shrubs_dead,0,0
528105,1,shrubs,45,1.6
528105,1,shrubs,5,1.5
528105,2,shrubs,20,1.3
528105,2,shrubs,30,1.9
528105,3,shrubs,20,1.3
528105,3,shrubs,90,1.9
528105,4,shrubs,75,1.5
528105,4,shrubs,70,2
528105,1,herbs,25,0.4
528105,1,herbs,85,0.45
528105,2,herbs,35,0.5
528105,2,herbs,60,0.4
528105,3,herbs,70,0.2
528105,3,herbs,5,0.05
528105,4,herbs,25,0.15
528105,4,herbs,80,0.15
528105,1,shrubs_dead,0,0
528105,1,shrubs_dead,0,0
528105,2,shrubs_dead,0,0
528105,2,shrubs_dead,5,1.5
528105,3,shrubs_dead,0,1
528105,3,shrubs_dead,10,1.6
528105,4,shrubs_dead,0,0
528105,4,shrubs_dead,0,0
529513,1,shrubs,1,1.6
529513,1,shrubs,0,0
529513,2,shrubs,25,1.6
529513,2,shrubs,1,1.5
529513,3,shrubs,0,0
529513,3,shrubs,5,1.7
529513,4,shrubs,0,0
529513,4,shrubs,0,0
529513,1,herbs,0,0
529513,1,herbs,5,0.17
529513,2,herbs,2,0.15
529513,2,herbs,1,0.13
529513,3,herbs,25,0.5
529513,3,herbs,1,0.15
529513,4,herbs,0,0
529513,4,herbs,0,0
529513,1,shrubs_dead,30,2
529513,1,shrubs_dead,10,1.8
529513,2,shrubs_dead,70,2
529513,2,shrubs_dead,0,0
529513,3,shrubs_dead,80,1.9
529513,3,shrubs_dead,60,1.9
529513,4,shrubs_dead,40,2
529513,4,shrubs_dead,10,2
529602,1,shrubs,80,1.1
529602,1,shrubs,20,0.6
529602,2,shrubs,15,0.9
529602,2,shrubs,30,1.6
529602,3,shrubs,80,3
529602,3,shrubs,30,1.9
529602,4,shrubs,90,1.9
529602,4,shrubs,20,0.8
529602,1,herbs,50,0.2
529602,1,herbs,40,0.45
529602,2,herbs,25,0.35
529602,2,herbs,95,0.3
529602,3,herbs,20,0.34
529602,3,herbs,100,0.3
529602,4,herbs,90,0.35
529602,4,herbs,100,0.32
529602,1,shrubs_dead,0,1
529602,1,shrubs_dead,10,1.6
529602,2,shrubs_dead,10,0.5
529602,2,shrubs_dead,0,0
529602,3,shrubs_dead,0,0
529602,3,shrubs_dead,0,0
529602,4,shrubs_dead,0,0
529602,4,shrubs_dead,0,0
528306,1,shrubs,45,1.1
528306,1,shrubs,25,1.2
528306,2,shrubs,15,1.8
528306,2,shrubs,100,0.6
528306,3,shrubs,35,2
528306,3,shrubs,0,0
528306,4,shrubs,0,0
528306,4,shrubs,0,0
528306,1,herbs,40,0.32
528306,1,herbs,80,0.45
528306,2,herbs,30,0.9
528306,2,herbs,0,0
528306,3,herbs,70,0.38
528306,3,herbs,60,0.3
528306,4,herbs,95,0.45
528306,4,herbs,90,0.24
528306,1,shrubs_dead,0,0
528306,1,shrubs_dead,0,0
528306,2,shrubs_dead,0,0
528306,2,shrubs_dead,0,0
528306,3,shrubs_dead,0,0
528306,3,shrubs_dead,0,0
528306,4,shrubs_dead,0,0
528306,4,shrubs_dead,0,0
528309,1,shrubs,10,1.8
528309,1,shrubs,20,1.9
528309,2,shrubs,5,0.8
528309,2,shrubs,0,0
528309,3,shrubs,15,2
528309,3,shrubs,5,1.4
528309,4,shrubs,0,0
528309,4,shrubs,20,1.5
528309,1,herbs,95,0.32
528309,1,herbs,95,0.3
528309,2,herbs,100,0.34
528309,2,herbs,85,0.33
528309,3,herbs,60,0.24
528309,3,herbs,45,0.33
528309,4,herbs,80,0.38
528309,4,herbs,75,0.31
528309,1,shrubs_dead,5,1.8
528309,1,shrubs_dead,0,0
528309,2,shrubs_dead,0,0
528309,2,shrubs_dead,0,0
528309,3,shrubs_dead,20,1.6
528309,3,shrubs_dead,0,0
528309,4,shrubs_dead,0,0
528309,4,shrubs_dead,0,0
528409,1,shrubs,30,1.4
528409,1,shrubs,20,1.5
528409,2,shrubs,0,0
528409,2,shrubs,75,2
528409,3,shrubs,70,2
528409,3,shrubs,15,1.9
528409,4,shrubs,15,1.7
528409,4,shrubs,0,0
528409,1,herbs,0,0
528409,1,herbs,0,0
528409,2,herbs,10,0.15
528409,2,herbs,0,0
528409,3,herbs,2,0.13
528409,3,herbs,1,0.08
528409,4,herbs,10,0.12
528409,4,herbs,0,0
528409,1,shrubs_dead,0,0
528409,1,shrubs_dead,0,0
528409,2,shrubs_dead,0,0
528409,2,shrubs_dead,0,0
528409,3,shrubs_dead,0,0
528409,3,shrubs_dead,0,0
528409,4,shrubs_dead,0,0
528409,4,shrubs_dead,0,0
528303,1,shrubs,15,2
528303,1,shrubs,20,1
528303,2,shrubs,0,0
528303,2,shrubs,0,0
528303,3,shrubs,5,2
528303,3,shrubs,5,1.5
528303,4,shrubs,5,1.7
528303,4,shrubs,30,2
528303,1,herbs,20,0.15
528303,1,herbs,15,0.1
528303,2,herbs,70,0.75
528303,2,herbs,45,0.35
528303,3,herbs,35,0.26
528303,3,herbs,45,0.4
528303,4,herbs,88,0.55
528303,4,herbs,95,0.4
528303,1,shrubs_dead,0,0
528303,1,shrubs_dead,0,0
528303,2,shrubs_dead,0,0
528303,2,shrubs_dead,0,0
528303,3,shrubs_dead,0,0
528303,3,shrubs_dead,10,1.3
528303,4,shrubs_dead,0,0
528303,4,shrubs_dead,0,0
527003,1,shrubs,0,0
527003,1,shrubs,25,2
527003,2,shrubs,10,0.5
527003,2,shrubs,30,1.5
527003,3,shrubs,0,0
527003,3,shrubs,15,1.3
527003,4,shrubs,15,1.9
527003,4,shrubs,0,0
527003,1,herbs,45,0.16
527003,1,herbs,45,0.2
527003,2,herbs,25,0.25
527003,2,herbs,30,0.22
527003,3,herbs,20,0.2
527003,3,herbs,90,0.6
527003,4,herbs,25,0.3
527003,4,herbs,5,0.06
527003,1,shrubs_dead,5,1.8
527003,1,shrubs_dead,0,0
527003,2,shrubs_dead,0,0
527003,2,shrubs_dead,0,0
527003,3,shrubs_dead,15,0.5
527003,3,shrubs_dead,0,0
527003,4,shrubs_dead,0,0
527003,4,shrubs_dead,10,1.1
526908,1,shrubs,0,0
526908,1,shrubs,60,2
526908,2,shrubs,20,1.3
526908,2,shrubs,0,0
526908,3,shrubs,10,1.9
526908,3,shrubs,30,1.9
526908,4,shrubs,5,0.45
526908,4,shrubs,15,2
526908,1,herbs,90,0.4
526908,1,herbs,10,0.08
526908,2,herbs,80,0.35
526908,2,herbs,75,0.32
526908,3,herbs,80,0.45
526908,3,herbs,95,0.37
526908,4,herbs,95,0.32
526908,4,herbs,80,0.5
526908,1,shrubs_dead,0,0
526908,1,shrubs_dead,0,0
526908,2,shrubs_dead,0,0
526908,2,shrubs_dead,0,0
526908,3,shrubs_dead,0,0
526908,3,shrubs_dead,0,0
526908,4,shrubs_dead,0,0
526908,4,shrubs_dead,0,0
536802,1,shrubs,1,0.45
536802,1,shrubs,10,1.5
536802,2,shrubs,15,1.2
536802,2,shrubs,0,0
536802,3,shrubs,0,0
536802,3,shrubs,1,0.4
536802,4,shrubs,35,0.9
536802,4,shrubs,5,0.2
536802,1,herbs,85,0.29
536802,1,herbs,35,0.3
536802,2,herbs,10,0.1
536802,2,herbs,45,0.3
536802,3,herbs,10,0.23
536802,3,herbs,35,0.34
536802,4,herbs,30,0.35
536802,4,herbs,25,0.21
536802,1,shrubs_dead,0,0
536802,1,shrubs_dead,0,0
536802,2,shrubs_dead,0,0
536802,2,shrubs_dead,0,0
536802,3,shrubs_dead,0,0
536802,3,shrubs_dead,0,0
536802,4,shrubs_dead,0,0
536802,4,shrubs_dead,0,0
525704,1,shrubs,40,1.6
525704,1,shrubs,25,1.7
525704,2,shrubs,30,1.8
525704,2,shrubs,5,1.3
525704,3,shrubs,90,1.7
525704,3,shrubs,0,0
525704,4,shrubs,25,1.6
