ID_plot,TLU,ID_plot_cor,Key,X,Y,dead_1h,dead_10h,dead_100h,dead_1000h_old,dead_1000h_fresh,dead_1000h,duff,litter,herbs,shrubs,dead_1h_total,herb_height,shrub_height
554515,B2,554515,554515,30.1409620099429,50.199125607171,0.8957619622656001,5.320568312064,3.7638776217600007,5.028480000000001,2.4136704,7.442150400000001,8.126795580110498,3.2147982062780267,0.46900000000000003,3.650625,4.110560168543627,5.8625,19.125
554511,B2,554511,554511,30.1365722378002,50.198458409479,1.119702452832,3.6948391056,7.841411712000001,0,0,0,7.252363636363636,2.6179540709812117,0.17855000000000001,3.751875,3.737656523813212,2.231875,20.09375
556310,C2,556310,556310,30.133942127623,50.1947011828517,1.209793454784,2.9558712844799997,2.3524235136000007,0,0,0,8.4315,2.695652173913044,0.99375,6.33375,3.905445628697044,12.421875,35.1875
554310,B2,554310,554310,30.1290247412948,50.1948731415688,0.8030969316864001,2.167638941952,7.5277552435200015,0,0,0,13.988776881720428,3.7871287128712874,0.7915,2.455875,4.5902256445576874,9.89375,13.01875
554305,B2,554305,554305,30.1280865996411,50.1970392322588,0.797948874432,1.9705808563199998,1.5682823424000003,0,0,0,8.57168674698795,2.5475280898876402,0.4125,2.7281250000000004,3.3454769643196403,5.15625,13.4375
552608,C2,552608,552608,30.1280490032172,50.2008625427668,1.5315470331840002,5.172774747839998,1.5682823423999999,0,0,0,8.754117647058822,3.2430456852791876,0.377,5.776875,4.774592718463188,4.7125,2.5
550804,B2,550804,550804,30.1234180818146,50.2051542817121,0.6251212380342858,2.1113366317714286,6.721210038857143,0,0,0,12.848101265822784,1.941163055872292,1.6075000000000002,2.1375,2.5662842939065778,20.09375,11.125
550803,B2,550803,550803,30.1197717281251,50.2047609420238,1.145442739104,6.65071039008,13.330399910399999,4.022784000000001,3.417795,7.4405790000000005,24.437824267782432,1.4596577017114918,2.0395000000000003,2.2443750000000002,2.605100440815492,25.493750000000002,12.46875
550705,B2,550705,550705,30.1155488783972,50.2043920109967,1.248403884192,3.94116171264,0,4.55706,3.818502,8.375562,5.878444084278768,3.8683884297520668,0.6325000000000001,6.51375,5.1167923139440665,7.90625,20.875
549013,B2,549013,549013,30.1086750019651,50.2059275543332,0.9781308783359999,2.9558712844799997,1.2546258739199998,0,0,0,11.319285714285712,3.9856034482758624,0.11299999999999999,1.2712500000000002,4.9637343266118625,1.4124999999999999,5.625
550604,B2,550604,550604,30.106420204473,50.204196921574,1.54441717632,5.41909735488,0.7841411711999999,0,0,0,5.890120481927711,3.8436734693877552,0.13325,22.606875,5.388090645707756,1.665625,86.0625
550607,B2,550607,550607,30.1095218125874,50.2046353046951,1.196923311648,4.9264521407999995,3.1365646847999997,0,4.266351,4.266351,11.188805970149255,2.7476923076923074,0.8186000000000001,9.3234375,3.9446156193403077,10.2325,25.296875
550404,B2,550404,550404,30.0933192740359,50.2019677914411,1.8404304684479997,10.345549495679997,5.4889881983999995,0,3.417795,3.417795,9.616140350877192,4.28978947368421,0.0737,12.363750000000001,6.13021994213221,0.92125,13.375
550409,C2,550409,550409,30.0950284647415,50.1997787886708,1.248403884192,5.172774747839998,8.625552883200001,9.051264000000002,8.359848,17.411112000000003,10.730180180180183,4.236880733944953,0.033400000000000006,2.9205000000000005,5.485284618136953,0.4175,13.975
552104,C2,552104,552104,30.0964241877997,50.1972237476145,0.411844580352,4.363429038994285,5.825048700342856,0,0,0,8.412137404580152,1.7839024390243903,1.489,3.1275,2.19574701937639,18.6125,17.375
553905,B2,553905,553905,30.0973890515475,50.1921207226915,1.1840531685120002,4.433806926719999,3.9207058560000005,4.022784000000001,0,4.022784000000001,9.758913043478262,4.198613861386139,0.51825,5.416875,5.38266702989814,6.4781249999999995,21.53125
553911,C2,553911,553911,30.0989291613738,50.1899639186662,1.003871164608,5.6654199619200005,10.193835225599999,14.912586000000001,5.680611000000001,20.593197000000004,3.043,3.8301030927835047,1.002,14.16375,4.833974257391505,12.525,75.3125
553909,C2,553909,553909,30.0948212513526,50.1904401108352,0.8751697332479998,4.433806926719999,10.193835225599999,4.289922000000001,14.284026,18.573948,16.060540540540543,2.940117647058824,0.5499999999999999,4.078125,3.815287380306824,6.874999999999999,20.96875
529505,B2,529505,529505,30.0754725047117,50.2739712061999,1.1325725959680002,6.158065175999998,0,0,0,0,7.699368421052631,2.755494505494505,0.2985000000000001,2.223,3.8880671014625054,3.7312500000000006,4.7
528103,C2,528103,528103,30.0761274599302,50.2771664688122,1.3899754586880002,6.158065175999998,14.8986822528,9.051264000000002,3.6417195,12.692983500000002,12.344347826086956,2.8521739130434782,0.1819,6.271875,4.242149371731479,2.27375,33.96875
528105,C2,528105,528105,30.0793826263269,50.2780902486793,0.6263469659520001,2.62744114176,7.318650931199999,2.6818560000000007,2.011392,4.6932480000000005,21.422481751824822,2.729777777777778,1.1462500000000002,13.59,3.356124743729778,14.328125,73.40625
529513,C2,529513,529513,30.0806643919115,50.2735472091895,0.8751697332480001,2.62744114176,2.6138039040000005,2.6818560000000007,0,2.6818560000000007,6.779272727272727,2.1512903225806452,0.09295000000000002,12.540375,3.0264600558286454,1.1618750000000002,5.66875
529602,C2,529602,529602,30.0839896593226,50.2743500362335,1.055351737152,3.94116171264,5.4889881983999995,0,0,0,7.618604651162791,2.4392592592592592,1.7029999999999998,12.931875000000002,3.494610996411259,21.287499999999998,69.90625
528306,C2,528306,528306,30.0917162131879,50.2786642220458,1.1840531685120002,1.7242582492799998,3.9207058560000005,4.022784000000001,0,4.022784000000001,32.90168067226891,2.8355555555555556,1.67725,5.70375,4.019608724067556,20.965625,31.6875
528309,C2,528309,528309,30.0959092132455,50.2792842005282,0.823689160704,2.167638941952,9.409694054400001,5.430758400000001,3.5875062,9.018264600000002,10.248979591836731,2.953176470588235,2.0427500000000003,2.8575000000000004,3.7768656312922353,25.534375,13.3125
528409,C2,528409,528409,30.0990576641605,50.2809513616071,1.068221880288,2.9558712844799997,5.4889881983999995,17.3836125,22.816728,40.2003405,19.250000000000004,3.479,0.01665,7.335,4.547221880288,0.208125,40.75
528303,C2,528303,528303,30.0925862147881,50.281641520608,0.6949877293440001,3.9411617126399996,2.0910431232,0,0,0,13.18691588785047,3.106194690265487,1.8095000000000003,3.178125,3.801182419609487,22.618750000000002,16.84375
527003,C2,527003,527003,30.0904378942066,50.2853561043741,0.8854658477568,2.167638941952,2.5092517478399996,8.963265600000001,0,8.963265600000001,13.944285714285712,3.3640776699029127,0.78525,2.311875,4.2495435176597125,9.815624999999999,11.125
526908,C2,526908,526908,30.0857935364741,50.2848004361024,0.9910010214720001,6.158065175999998,10.193835225599999,16.091136000000002,0,16.091136000000002,14.101196581196582,2.4695652173913043,2.1942500000000003,3.9037500000000005,3.4605662388633043,27.428125,21.6875
536802,C2,536802,536802,30.0998383511241,50.2574448687581,0.6306370136640002,6.404387783039998,21.955952793599998,4.735152,6.788448000000001,11.523600000000002,20.188923076923075,10.314473684210528,0.74625,0.9433125,10.945110697874528,9.328125,5.240625
525704,C2,525704,525704,30.0799440265149,50.2869473888256,1.0939621665600001,5.911742568959999,2.3524235136000007,0,0,0,13.256074766355137,3.065909090909091,0.0726,8.201250000000002,4.159871257469091,0.9075,32.25
525701,C2,525701,525701,30.0783895297539,50.2890082325683,1.119702452832,6.158065175999998,2.3524235136000007,6.010605,0,6.010605,14.576692307692307,4.756285714285714,0.043,0.9393750000000001,5.875988167117715,0.5375,4.40625
526905,B2,526905,526905,30.0831024731641,50.2825227128815,1.145442739104,11.577162530879999,17.251105766400002,5.091336,0,5.091336,21.311475409836063,4.133116883116883,0.44450000000000006,2.5059375,5.278559622220883,5.55625,13.421875
527101,C2,527101,527101,30.0955923629596,50.2860358844369,0.7310241301248,3.5470455413759994,6.273129369600001,14.494593600000004,0,14.494593600000004,18.874285714285715,4.453645833333334,0.1751,6.890625000000001,5.184669963458134,2.1887499999999998,38.28125
527111,C2,527111,527111,30.0996574753292,50.2861588558403,0.6280629850368,3.5470455413759994,6.9004423065600005,3.4256520000000004,4.1532102,7.5788622000000005,13.373333333333333,1.4482758620689657,0.55125,2.356875,2.0763388471057658,6.890625,11.28125
528503,C2,528503,528503,30.1044564940764,50.283768639266,0.634927061376,3.4485164985599988,7.318650931199999,2.6818560000000007,0,2.6818560000000007,22.220924369747898,3.003846153846154,0.23625,3.189375,3.638773215222154,2.9531249999999996,17
529902,C2,529902,529902,30.1070123110007,50.2798081048728,0.6324756055405715,2.252092407222857,0.8961613385142856,0,0,0,18.569787234042554,2.987916666666667,0.526,11.553749999999999,3.6203922722072384,6.575,64.1875
528610,C2,528610,528610,30.1114192750302,50.2822046587656,1.1325725959680002,2.70954867744,2.3524235136000007,0,0,0,8.262079207920792,2.773076923076923,0.17325000000000002,11.182500000000001,3.905649519044923,2.165625,22.375
528602,C2,528602,528602,30.1105786690989,50.284443669494,2.599768913472,4.9264521407999995,3.1365646847999997,0,0,0,10.818715596330275,2.8057608695652174,0.014950000000000001,22.376250000000006,5.405529783037217,0.186875,36.0625
538501,B2,538501,538501,30.0062127137949,50.2336193523893,0.9369464203007999,2.9558712844799997,12.546258739200002,17.649964800000003,2.4136704,20.063635200000004,44.0627659574468,3.671111111111111,0.3735,9.916875000000001,4.608057531411911,4.668749999999999,54.78125
538505,B2,538505,538505,30.00657427257,50.230969207671,1.016741307744,5.172774747839998,3.1365646847999997,5.672754,9.239832000000002,14.912586000000001,16.256528925619833,4.702268041237114,0.17350000000000002,1.305,5.719009348981114,2.1687499999999997,7.25
540001,B2,540001,540001,30.0073783304844,50.2284283835435,0.669247443072,2.9558712844799993,9.4096940544,3.0380400000000005,6.99273,10.03077,18.0334,3.7000000000000006,1.1427500000000002,8.015625,4.369247443072001,14.284375,44.53125
540005,B2,540005,540005,30.008574221782,50.2262525690542,1.5058067469119998,9.852904281599999,11.762117568,7.841286,3.017088,10.858374000000001,13.186666666666666,2.9446153846153846,0.321,2.9981250000000004,4.450422131527384,4.012499999999999,16.53125
541405,B2,541405,541405,30.0092814699914,50.2239368747912,1.016741307744,3.94116171264,2.3524235136000007,4.022784000000001,0,4.022784000000001,29.417241379310347,2.632112676056338,0.06325000000000001,10.648125,3.648853983800338,0.790625,2.875
541406,B2,541406,541406,30.0132615524164,50.2242382731153,0.862299590112,6.65071039008,4.704847027200001,0,12.068352,12.068352,22.660504201680673,5.232051282051283,0.17850000000000002,1.479375,6.094350872163283,2.2312499999999997,1.5
541501,B2,541501,541501,30.0172870058497,50.2246209621834,0.7722085881599999,5.517626397696,12.546258739200002,3.2182272000000007,0,3.2182272000000007,11.315555555555553,5.121340206185567,0.061,4.342499999999999,5.893548794345567,0.7625,24.125
540113,C2,540113,540113,30.0193536603847,50.2266843462263,1.15831288224,5.41909735488,3.9207058560000005,0,6.788448000000001,6.788448000000001,9.759036144578314,2.565652173913043,0.21250000000000002,13.13775,3.723965056153043,2.65625,55.0625
540103,B2,540103,540103,30.0198079335134,50.2297775561828,0.7207280156160001,4.926452140799999,6.273129369600001,7.542720000000002,6.12846,13.671180000000001,15.342,4.376122448979592,0.5315000000000001,2.51325,5.096850464595592,6.643750000000001,13.9625
538612,B2,538612,538612,30.019367672144,50.2320693005144,0.720728015616,3.9411617126399996,3.1365646848000006,4.232304000000001,0,4.232304000000001,12.408058252427185,5.00625,0.08275000000000002,3.2489999999999997,5.726978015616,1.034375,1.8
538610,B2,538610,538610,30.0157327123958,50.231333053136,1.209793454784,3.6948391056,12.546258739199999,8.312706000000002,22.816728,31.129434000000003,13.417402597402598,5.048421052631579,0.24625000000000002,21.375,6.2582145074155795,3.078125,114.8125
538601,B2,538601,538601,30.0136373195609,50.2343764135297,0.7464683018880001,3.4485164985599988,1.5682823424000003,2.6818560000000007,0,2.6818560000000007,9.925238095238097,2.8941573033707866,0.666,1.5918750000000002,3.6406256052587866,8.325,1.78125
537101,B2,537101,537101,30.0119262820497,50.2378552906538,0.6949877293440001,4.43380692672,6.273129369600001,0,0,0,2.7933962264150947,1.8827272727272728,0.132,7.29,2.577715002071273,1.65,36.84375
209809,C2,209809,209809,30.2359457858574,50.3331913816475,0.8442813897216,5.517626397696,1.2546258739199998,4.123353600000001,3.9222144000000005,8.045568000000001,15.19,4.412327586206898,0.09400000000000001,2.6718749999999996,5.256608975928498,1.175,12.59375
209706,C2,209706,209706,30.2308963123902,50.3360940937051,0.9395204489280001,6.158065175999998,10.193835225599999,7.197012000000001,5.327046,12.524058,19.96278260869565,3.3634313725490195,0.39825,5.4225,4.30295182147702,4.978125,27.28125
209317,C2,209317,209317,30.2342644240951,50.3379099808801,1.0424815940160002,0,0,3.5238645,2.8579837500000003,6.381848250000001,23.722376237623763,1.8223333333333334,1.2409999999999999,7.363125,2.8648149273493333,15.5125,40.90625
209302,B2,209302,209302,30.2351719656976,50.340565336675,0.405409508784,2.34006476688,7.841411712000001,0,0,0,22.899212598425198,5.790086206896552,0.68245,9.72,6.195495715680552,8.530625,53.625
209222,C2,209222,209222,30.228667139876,50.3385924749793,0.9910010214720001,8.374968639359999,8.625552883200001,4.55706,3.017088,7.574148,6.67625,3.664137931034483,0.38075,8.859375,4.6551389525064835,4.7593749999999995,0
209702,C2,209702,209702,30.2251288477328,50.3362816399891,0.7979488744320001,6.897032997119999,7.841411712000001,4.289922000000001,0,4.289922000000001,23.96065573770492,3.341609195402299,0.033,15.37875,4.139558069834299,0.4125,85.4375
209619,C2,209619,209619,30.2216136262299,50.3348298332088,1.0424815940160002,5.172774747839998,7.841411712000001,0,0,0,28.56317757009346,4.972222222222223,0.23300000000000004,14.383125,6.014703816238224,2.9125,78.90625
209219,C2,209219,209219,30.2248129734962,50.3392083278061,1.73746932336,10.099226888639999,4.704847027200001,4.022784000000001,6.788448000000001,10.811232,5.775,1.9883516483516483,0.30535,21.656250000000004,3.7258209717116486,3.816875,13
209102,C2,209102,209102,30.2176706892261,50.3418859463106,0.9652607351999999,6.404387783039998,10.977976396799999,5.091336,3.017088,8.108424,19.229166666666664,2.74253164556962,0.6042500000000001,13.533750000000001,3.70779238076962,7.553125,75.1875
209005,C2,209005,209005,30.2156138063374,50.3438158468054,0.9395204489280001,4.187484319679999,16.466964595199997,6.010605,0,6.010605,15.620963855421685,5.76448275862069,0.49625,16.036875,6.70400320754869,6.203125,86.96875
209103,C2,209103,209103,30.2212116125893,50.3432630050717,0.9781308783360001,9.36025906752,13.330399910399999,0,0,0,38.15529411764706,3.9508333333333336,0.617,1.71,4.928964211669333,7.7124999999999995,9.5
208507,B2,208507,208507,30.2247415293107,50.3458871808438,1.377105315552,4.433806926719999,7.841411712000001,0,6.788448000000001,6.788448000000001,8.939325842696629,4.238372093023256,0.56635,3.1331249999999997,5.615477408575256,7.079375000000001,7.34375
211915,B2,211915,211915,30.2758780932832,50.3156864057702,1.081092023424,5.41909735488,16.466964595199997,7.605576000000002,3.417795,11.023371000000001,48.0772972972973,3.0813445378151267,0.70625,5.715000000000001,4.162436561239127,8.828125,31.750000000000004
211813,C2,211813,211813,30.270807680834,50.3167866765902,0.7310241301248,5.714684483328,13.173571676159998,4.550774400000001,0,4.550774400000001,25.56891891891892,2.9324324324324316,0.672,6.181875000000002,3.6634565625572315,8.4,31.625000000000004
212501,B2,212501,212501,30.2639616654581,50.3133285783874,1.016741307744,3.6948391056,7.841411712000001,20.365344,0,20.365344,25.616170212765955,7.247580645161292,0.1183,9.016875,8.264321952905291,1.47875,49.78125
212407,C2,212407,212407,30.2626983671851,50.3159080529744,0.8133930461951999,3.7441036270079997,8.782381117439998,9.679824000000002,0,9.679824000000002,11.293251533742334,4.910786516853932,0.2755,11.9925,5.724179563049132,3.44375,66.625
211815,B2,211815,211815,30.2673742738684,50.3158141707523,0.8030969316864001,4.138219798271999,8.155068180479999,11.980353600000003,0,11.980353600000003,24.101808510638296,3.2398709677419357,0.65275,6.918750000000001,4.042967899428335,8.159375,38.4375
211810,B2,211810,211810,30.2655063711483,50.3180280969043,0.823689160704,5.714684483328,8.782381117439998,16.091136000000002,0,16.091136000000002,32.215,5.102891566265059,0.23600000000000007,7.84125,5.92658072696906,2.95,43.5625
211801,C2,211801,211801,30.2668020994867,50.3204503576491,0.6006066796800001,3.2843014271999995,8.3641724928,9.190071000000001,7.071299999999999,16.261371,25.440434782608694,3.978,0.10500000000000001,9.258750000000001,4.57860667968,1.3125,49.0625
211004,C2,211004,211004,30.2694050976022,50.3226460537593,0.8880398763840002,5.6654199619200005,10.193835225599999,6.945588000000001,3.017088,9.962676000000002,19.200256410256408,4.681237113402062,0.3975,1.6987499999999998,5.569276989786062,4.96875,9.437499999999998
211707,B2,211707,211707,30.2635087699745,50.3213459165736,0.6177668705280001,3.0966270599314285,3.5846453540571424,0,0,0,38.93180327868853,4.132467532467532,0.03375000000000001,4.4775,4.750234402995533,0.421875,24.875
210805,C2,210805,210805,30.2594166561448,50.3254898353783,1.15831288224,5.911742568959999,7.841411712000001,4.378968,0,4.378968,8.064770642201834,5.061511627906977,0.016450000000000003,10.580625000000001,6.219824510146977,0.205625,30.906250000000004
214014,C2,214014,214014,30.3141289082175,50.3010938638968,0.8408493515520002,2.7916562131199996,0.5227607808,0,0,0,8.785,3.3861176470588235,0.024050000000000002,14.68125,4.226966998610823,0.300625,80.03125
215406,C2,215406,215406,30.310886093913,50.2992375272513,0.8339852752128001,2.561755113215999,6.273129369600001,19.064224800000005,0,19.064224800000005,12.377064220183486,4.190776699029126,0.20850000000000002,13.7925,5.024761974241926,2.6062499999999997,73.46875
215417,B2,215417,215417,30.3083463980352,50.2963545934149,0.7619124736512,7.094091082751999,3.7638776217600007,5.028480000000001,9.6546816,14.683161600000002,13.838490566037734,4.332710280373831,0.16335000000000002,1.2521250000000002,5.094622754025031,2.041875,4.51875
217116,B2,217116,217116,30.3093144048192,50.2924978811734,0.70785787248,7.3896782112,14.8986822528,0,0,0,70.5,9.981132075471699,0.15100000000000002,3.7035000000000005,10.688989947951699,1.8875,20.575
218703,B2,218703,218703,30.3108006709357,50.2901773953825,0.83655930384,6.404387783039998,18.819388108800005,5.091336,3.017088,8.108424,34.80333333333333,3.9962025316455696,0.38650000000000007,6.187500000000001,4.832761835485569,4.831250000000001,32
218712,C2,218712,218712,30.3076458706858,50.2880031469382,0.9652607351999999,5.172774747839998,8.625552883200001,0,0,0,6.36392523364486,3.667472527472527,0.4499,6.48,4.632733262672527,5.62375,33
