ID_plot,TLU,ID_plot_cor,Key,X,Y,dead_1h,dead_10h,dead_100h,dead_1000h_old,dead_1000h_fresh,dead_1000h,duff,litter,herbs,shrubs,dead_1h_total,herb_height,shrub_height
218610,C2,218610,218610,30.3039860121894,50.2886948785301,0.9652607351999999,4.9264521407999995,10.193835225599999,0,0,0,13.308636363636364,4.4892,0.39625000000000005,9.16875,5.4544607352000005,4.953125,50.9375
217002,B2,217002,217002,30.3018276509475,50.2955166161611,1.055351737152,4.68012953376,7.057270540799999,4.022784000000001,0,4.022784000000001,25.04264516129032,5.221647058823529,1.4160000000000001,11.385,6.276998795975529,17.700000000000003,63.25
550707,B2,550707,550707,30.1108531310247,50.204158888216,0.7516163591424001,2.561755113215999,8.782381117439998,5.229619200000001,0,5.229619200000001,55.814338235294116,6.346153846153846,0.51125,0.6975,7.097770205296246,6.390625,2
550502,B2,550502,550502,30.0968635897606,50.2034043261389,0.609186775104,2.7916562131199996,8.886933273599999,2.6818560000000007,2.545668,5.227524000000001,20.433027522935777,2.5164556962025317,0.55275,4.413375,3.1256424713065316,6.909375000000001,24.1125
533528,B2,533528,533528,30.0609158091842,50.2639268080707,2.329495907616,2.2169034633599995,0.7841411711999999,0,6.788448000000001,6.788448000000001,11.376623376623376,2.21264367816092,0.08375,0.45000000000000007,4.542139585776919,1.046875,2.125
554722,B2,554722,554722,30.1461128588637,50.1956582771745,1.6087678920000001,2.70954867744,0.7841411711999999,0,0,0,5.536666666666666,4.714074074074074,0.38695,1.4388750000000001,6.3228419660740744,4.836875,7.906250000000001
525610,B2,525610,525610,30.072448407191,50.2861741945983,1.055351737152,4.68012953376,2.3524235136000007,0,0,0,8.346813725490195,3.747528517110266,0.0014999999999999998,3.875625,4.802880254262266,0.01875,21.43125
558212,B2,558212,558212,30.1483931784558,50.1882005274266,1.8018200390400003,0.98529042816,0,0,0,0,7.391304347826086,3.5313901345291483,0.11770000000000003,3.166875,5.333210173569149,1.4712500000000002,15.40625
534202,C2,534202,534202,30.0498331763647,50.2606642094443,1.48006646064,1.4779356422399998,4.704847027200001,6.2856000000000005,0,6.2856000000000005,19.84561403508772,3.2516129032258068,0.35050000000000003,0.8099999999999999,4.731679363865807,4.3812500000000005,4.5
558217,B2,558217,558217,30.1513113484775,50.1902400747484,1.2046453975295999,0.197058085632,0,0,0,0,9.973880597014926,4.654879328436516,0.22150000000000006,0.30712500000000004,5.859524725966116,2.7687500000000003,1.69375
533802,B2,533802,533802,30.0215115244894,50.2563327224761,1.6602484645440003,1.97058085632,1.5682823423999999,5.672754,0,5.672754,14.902366863905327,2.5821917808219177,0.18825000000000003,3.798,4.242440245365918,2.3531250000000004,21.1
533807,B2,533807,533807,30.0239055009437,50.2532448534566,1.3384948861439998,2.4632260703999997,3.1365646847999997,0,0,0,12.215315315315317,2.299421965317919,0.49460000000000004,0.028124999999999997,3.637916851461919,6.1825,0.15625
534703,B2,534703,534703,30.0269921230202,50.2512816199619,1.3384948861439998,0.7389678211199999,0,0,0,0,22.68018018018018,2.6516129032258067,1.2925,0.5062500000000001,3.9901077893698065,16.15625,2.8125
534801,B2,534801,534801,30.0308429150939,50.2519475297736,1.2046453975295999,0.9852904281599999,0,0,0,0,30.88484848484848,4.437007874015747,0.47000000000000003,0.097875,5.641653271545347,5.875,0.54375
534001,B2,534001,534001,30.0355573522129,50.2575207891398,1.325624743008,0.7389678211199999,3.1365646847999997,0,0,0,21.66792452830189,2.678813559322034,0.6455000000000001,1.67625,4.004438302330033,8.06875,8.90625
533419.1,B2,533419,533419,30.051402675156,50.2628596712038,1.8018200390400003,0.98529042816,0,0,0,0,35.3075,4.570129870129869,1.0775,2.46375,6.371949909169869,13.46875,13.6875
534402,C2,534402,534402,30.0644389860806,50.2628559309138,1.6859887508160003,2.4632260703999997,3.1365646847999997,18.165384000000003,0,18.165384000000003,12.533333333333331,4.045977011494253,0.9562500000000002,1.513125,5.731965762310254,11.953125,8.40625
554724.N1,B2,554724,554724,30.1473994103083,50.1961806080335,1.4028456018239999,3.4485164985599996,4.704847027200001,0,0,0,37.714285714285715,3.808948004836759,0.49375,3.5325,5.211793606660759,6.171875,16.375
556507.N2,C2,556507,556507,30.1327603716114,50.190358343538,0.832269256128,0.65686028544,1.5682823424000003,0,0,0,9.729155313351496,2.226900584795321,1.55625,5.563125,3.059169840923321,19.453125,30.90625
538301,B2,538301,538301,30.1017655054553,50.2518370976991,0.6692474430719999,0.6158065175999999,1.5682823423999999,0.031428000000000005,0.023571,0.054999000000000006,19.8,3.997183098591549,1.7625000000000002,2.986875,4.666430541663549,22.03125,14.84375
541305.N3,C2,541305,541305,30.1097956072407,50.2425515128812,1.1016842524416002,0.197058085632,0,0,0,0,6.394495412844037,4.150943396226415,1.5525,2.649375,5.252627648668016,19.40625,14.71875
541301.1,B2,541301,541301,30.1038646680886,50.2425854892337,2.149313903712,2.9558712844799997,1.5682823423999999,0,0,0,27.513416666666664,4.679279279279279,1.6335000000000002,0.568125,6.828593182991279,20.41875,3.15625
541203,B2,541203,541203,30.0998382210775,50.240284798394804,1.570157462592,2.2169034633599995,0.7841411711999999,0,0,0,25.801010101010103,6.430434782608695,0.645,2.32425,8.000592245200695,8.0625,12.7125
542609,B2,542609,542609,30.1032414285853,50.2364813172865,1.1119803669504003,1.1823485137919998,1.8819388108800004,0,0,0,20.244274809160302,3.528571428571429,1.7800000000000002,2.176875,4.640551795521829,22.25,12.09375
556710,B2,556710,556710,30.1512659383745,50.1942816154376,2.05922290176,2.2169034633599995,5.4889881983999995,0,0,0,33.76873265494912,8.362756952841595,0.0997,0.06300000000000001,10.421979854601595,1.24625,0.35000000000000003
556704.1,B2,556704,556704,30.1477887738637,50.1933573566339,1.724599180224,0.24632260704,0,9.051264000000002,0,9.051264000000002,17.446153846153845,4.744897959183674,1.4025,4.64625,6.4694971394076735,17.53125,25
558311.1,B2,558311,558311,30.1571315861841,50.1894308975528,0.8957619622656001,4.532335969536001,3.1365646848000006,11.577823776000002,0,11.577823776000002,9.75,7.152845528455284,1.2955,2.0958750000000004,8.048607490720885,16.19375,11.64375
538303.1,C2,538303,538303,30.1060927023727,50.2529260263805,1.4671963175040001,1.4779356422399998,0,0,61.096032,61.096032,8,3.288888888888889,0.7850000000000001,2.9812500000000006,4.756085206392889,9.8125,16.562500000000004
207303,B2,207303,207303,30.1578862789539,50.3061859954692,1.570157462592,0.49264521408,0,0,0,0,30.109677419354846,4.736305732484076,0.46125,1.83375,6.306463195076076,5.765625,10.1875
533617,B2,533617,533617,30.0675224617931,50.266100860186,3.6937310800320002,1.7242582492799998,3.1365646847999997,0,0,0,5.597222222222223,3.286956521739131,0.38875000000000004,6.36975,6.980687601771131,4.859375,35.3875
206708,C2,206708,206708,30.1529919892827,50.3088508625019,2.50967791152,4.433806926719999,4.704847027200001,0,8.332348500000002,8.332348500000002,12.257668711656441,2.1446808510638298,0.12125000000000004,5.248125,4.654358762583829,1.5156250000000002,28.28125
524917,C2,524917,524917,30.0956229357221,50.2946415877209,5.1223169681280005,0.24632260704,0,0,0,0,8.589705882352941,1.65,0.13025,3.1218750000000006,6.772316968128001,1.6281249999999998,14.59375
525920,C2,525920,525920,30.0970090735574,50.2910080618836,0.6756825146399998,0.24632260704,0,0,0.023571,0.023571,8.184415584415584,1.0878333333333334,1.315,1.7662499999999999,1.7635158479733333,16.4375,9.8125
527207,C2,527207,527207,30.1055976311626,50.2883499885137,4.671861958368002,2.70954867744,0,0,0,0,8.136206896551723,1.9919642857142859,0.42000000000000004,6.345000000000001,6.663826244082287,5.250000000000001,35.25
205522,C2,205522,205522,30.1312221560634,50.3134078256703,1.2870143136,5.172774747839998,0.7841411711999999,6.2856000000000005,0,6.2856000000000005,7.552083333333333,4.1816176470588236,0.635,0.7087500000000001,5.468631960658824,7.937499999999999,3.9375
535902,C2,535902,535902,30.0357079778556,50.248412491931,1.377105315552,0.98529042816,0.7841411711999999,86.04986400000003,0,86.04986400000003,29.936094674556205,3.2105263157894735,1.0250000000000001,2.64375,4.587631631341473,12.8125,14.6875
534901.1,C2,534901,534901,30.0391795034767,50.2537029403364,1.3899754586880002,0.7389678211199999,0.7841411711999999,4.541346000000001,0,4.541346000000001,13.65034013605442,1.6669811320754717,1.20375,4.6215,3.056956590763472,15.046875,25.5625
533117.1,C2,533117,533117,30.0317584795378,50.2598511127363,1.4285858880959996,0.7389678211199999,0,0,0,0,12.804347826086955,2.7708333333333335,0.74775,7.95375,4.199419221429333,9.346875,44.1875
534420,B2,534420,534420,30.0691200533292,50.2599495042859,1.2767181990912002,1.1823485137919998,0.6273129369599999,69.476832,0,69.476832,28.88541666666666,9.033043478260868,0.9775,7.520625000000001,10.309761677352068,12.21875,41.78125
533508.N4,B2,533508,533508,30.0541000146323,50.2674990127432,1.377105315552,4.187484319679999,3.1365646847999997,0,0,0,9.362820512820512,3.5875,0.9275000000000001,1.46475,4.964605315552,11.59375,7.825
541303.1,C2,541303,541303,30.1090088426695,50.2448834293602,1.7760797527680003,2.9558712844799997,3.9207058560000005,0,0,0,11.156578947368423,5.375609756097561,1.81,4.039875,7.151689508865561,22.625,21.31875
554725,B2,554725,554725,30.1517868770994,50.196942414661,1.0604997944063999,2.167638941952,1.2546258739199998,0,4.5633456,4.5633456,15.43135593220339,6.275158136860264,0.79125,8.347500000000002,7.335657931266663,9.890625,42
558106.1,B2,558106,558106,30.1443320561006,50.1884441195962,1.4285858880959996,1.4779356422399998,0.7841411711999999,0,0,0,8.934545454545455,5.177083333333333,1.0975000000000001,5.630625,6.605669221429332,13.71875,30.71875
206202.1,C2,206202,206202,30.1460772547757,50.3123134073717,1.209793454784,1.97058085632,0,5.672754,0,5.672754,10.457142857142859,2.6276243093922655,1.05875,7.2787500000000005,3.8374177641762657,13.234375,40.25
534706,C2,534706,534706,30.0289300495385,50.2490514708867,1.1222764814592,0.394116171264,0.6273129369599999,0,0,0,17.848101265822788,3.181395348837209,1.01,2.8068750000000002,4.303671830296409,12.625,15.593750000000002
530906.1,C2,530906,530906,30.0853048316197,50.2708539232202,1.6602484645440003,1.4779356422399998,0.7841411711999999,0,0,0,22.552173913043475,2.671304347826087,1.3825,9.450000000000001,4.331552812370088,17.28125,48.5
531002,C2,531002,531002,30.0932458927033,50.2710503480607,1.2046453975295999,0.197058085632,0.6273129369599999,0,0,0,49.3610108303249,3.7636363636363632,1.9462500000000003,1.1081250000000002,4.968281761165963,24.328125,6.15625
531008.1,C2,531008,531008,30.0976537506447,50.2706040242721,1.145442739104,6.65071039008,13.330399910399999,0,0,0,11.597037037037037,3.5875,1.6790000000000003,5.737500000000001,4.732942739104,20.9875,31.6875
529821,C2,529821,529821,30.1019911404577,50.2753355936513,2.3423660507519997,0,3.9207058560000005,4.541346000000001,0,4.541346000000001,11.960264900662253,1.6097560975609755,1.395,6.4575000000000005,3.9521221483129754,17.4375,35.875
529714,C2,529714,529714,30.0977025506055,50.2745815116685,1.325624743008,0.49264521408,0.7841411711999999,0,0,0,10.325925925925926,1.5552,1.1075,2.615625,2.8808247430079996,13.84375,14.53125
529702,C2,529702,529702,30.0914932272014,50.2753170038119,1.48006646064,0.7389678211199999,0.7841411711999999,0,36.959328000000006,36.959328000000006,21.223888888888887,2.0647727272727274,1.8950000000000002,3.13875,3.5448391879127277,23.6875,17.4375
529607,C2,529607,529607,30.0876834385471,50.2749913212072,1.3384948861439998,0.7389678211199999,0.7841411711999999,20.365344,36.959328000000006,57.32467200000001,11.398550724637682,2.819417475728155,0.82,10.22625,4.157912361872155,10.25,54.5625
527103,C2,527103,527103,30.0969026949804,50.2882882210075,1.6602484645440003,0.49264521408,0,4.541346000000001,0,4.541346000000001,28.77383720930233,3.0254237288135597,0.78,3.20625,4.68567219335756,9.75,17.8125
525913,C2,525913,525913,30.0937782128686,50.2895970963364,1.3384948861439998,0.7389678211199999,3.1365646847999997,0,3.017088,3.017088,32.42676056338028,2.652173913043478,0.5575000000000001,10.861875000000001,3.990668799187478,6.968750000000001,60.34375
528403.N7,C2,528403,528403,30.1013508023419,50.2817901351167,1.41571574496,1.7242582492799998,4.704847027200001,0,0,0,12.23015873015873,2.421195652173913,0.8400000000000001,2.6775,3.836911397133913,10.5,14.875
526701,C2,526701,526701,30.0683930719345,50.2834858976678,0.8751697332480001,2.758813198848,1.2546258739199998,7.693574400000001,3.2073531120000003,10.900927512,7.26186,4.4662295081967205,0.30750000000000005,5.428125,5.34139924144472,3.8437500000000004,30.15625
556809,B2,556809,556809,30.1585910053347,50.1956832389474,1.4285858880959996,2.4632260703999997,3.9207058560000005,0,0,0,5.355132743362832,6.289655172413793,0.5487500000000001,12.099375,7.718241060509793,6.859375,66.75
205519.Zh1,C2,205519,205519,30.1360489870017,50.3162660039535,1.48006646064,1.7242582492799998,1.5682823423999999,5.091336,0,5.091336,15.654464285714287,3.1618181818181816,0.22300000000000003,28.411875000000002,4.641884642458182,2.7875000000000005,142.875
205517.Zh2,C2,205517,205517,30.134668692123,50.3157140810921,2.290885478208,0.98529042816,1.5682823423999999,0,0,0,21.070940170940172,2.9292307692307693,0.14,27.551250000000003,5.220116247438769,1.75,123.75
1,CD3,1,205403,30.1275509932613,50.3184981565731,1.299884456736,2.4632260703999997,0.7841411711999999,0,0,0,16.2,7.345783132530119,0.7715000000000001,6.367500000000001,8.64566758926612,9.64375,35.375
2,CD3,2,205404,30.1261984921293,50.3161713538301,1.73746932336,1.2316130351999999,1.5682823423999999,34.073190000000004,43.695919800000006,77.76910980000001,13.003124999999999,8.16904761904762,0.17,20.07,9.90651694240762,2.125,108.375
3,CD3,3,205404,30.1236540867765,50.3163874707462,1.8790408978560003,1.2316130351999999,4.704847027200001,63.007902,10.638378000000001,73.64628,38.29866666666666,5.388785046728971,0.5362500000000001,14.101875000000001,7.267825944584971,6.703125,77.71875
4,CD3,4,205413,30.1230651734533,50.313706645052,1.5572873194560002,0.49264521408,1.5682823423999999,0,37.8903825,37.8903825,29.338064516129034,3.066666666666667,0.3425,16.471125,4.623953986122667,4.28125,86.5625
5,CD3,5,205413,30.1225913141989,50.3149022461198,1.4285858880959996,1.4779356422399998,2.3524235136000007,31.9504905,0,31.9504905,18.812820512820515,4.114285714285715,0.194,13.428,5.542871602381714,2.425,74.375
6,CD3,6,205416,30.1256776473518,50.3135422157949,1.67311860768,1.2316130351999999,3.9207058560000005,45.484173000000006,0,45.484173000000006,29.988764044943814,2.761702127659575,0.14500000000000002,32.16375,4.434820735339575,1.8125000000000002,142.875
7,CD3,7,205416,30.1283550490434,50.313410801216,1.2870143136,0.49264521408,1.5682823423999999,0,3.818502,3.818502,18.693467336683415,3.7758865248226954,0.25,19.4085,5.062900838422696,3.125,88.875
8,CD3,8,205416,30.1232067592345,50.3130851403172,1.634508178272,3.4485164985599996,3.1365646847999997,7.259868000000001,117.85500000000002,125.11486800000002,12.62142857142857,2.5856353591160226,0.5175000000000001,14.07375,4.220143537388022,6.46875,75.375
9,CD3,9,205417,30.1238447826673,50.3120326498015,1.5830276057280002,1.2316130351999999,1.5682823423999999,0,0,0,12.039344262295081,3.7625,0.4575,24.76125,5.345527605728,5.71875,136.125
10,CD3,10,205417,30.1218338022434,50.3117278309409,1.6602484645440003,2.4632260703999997,0,0,0,0,19.963636363636365,3.0987341772151895,0.278,19.00125,4.758982641759189,3.475,104.625
11,CD3,11,205418,30.1276831379192,50.3127171048309,1.48006646064,0.49264521408,1.5682823423999999,0,0,0,20.07167381974249,4.3725,0.1525,20.317500000000003,5.852566460639999,1.9062499999999998,112.875
12,CD3,12,205418,30.1248510861479,50.3124128362845,1.48006646064,1.4779356422399998,0,15.949710000000001,108.61516800000001,124.56487800000001,26.580419580419584,2.6841463414634146,0.5725,14.36625,4.164212802103415,7.15625,79.8125
13,CD3,13,205418,30.1295857797717,50.3130290106767,1.5315470331840002,0.49264521408,0,0,0,0,7.859154929577464,2.992,0.595,19.261125000000003,4.523547033184,7.4375,106.78125
14,CD3,14,205419,30.1285185528668,50.3140038903225,1.917651327264,1.4779356422399998,1.5682823423999999,4.022784000000001,6.788448000000001,10.811232,14.6015625,2.5875,0.19875000000000004,25.678125,4.505151327264,2.484375,121.5
15,CD3,15,205612,30.1403692806537,50.3181859198059,1.325624743008,0.49264521408,3.1365646847999997,13.231188000000001,0,13.231188000000001,6.175,2.952,0.16675,14.388750000000002,4.277624743007999,2.084375,79.9375
16,CD3,16,205612,30.1387227082207,50.3172906340283,1.6473783214079998,2.2169034633599995,3.9207058560000005,0,4.7142,4.7142,21.866153846153843,6.298591549295774,0.08720000000000001,18.68625,7.945969870703774,1.09,103.8125
17,CD3,17,205612,30.137899315059,50.3185331574507,1.570157462592,0.7389678211199999,7.841411712000001,0,0,0,15.527083333333334,6.172043010752688,0.889,8.321625,7.742200473344688,11.112499999999999,40.5625
19,CD3,19,205613,30.1423009981302,50.3191986775591,1.377105315552,1.2316130351999999,0,0,0,0,8.330487804878047,5.406382978723404,0.6125,16.5375,6.783488294275404,7.65625,91.3125
20,CD3,20,205901,30.1250216628264,50.3105139253446,1.9305214703999998,1.4779356422399998,0.7841411711999999,12.319776000000001,0,12.319776000000001,13.3,3.384563758389262,0.10050000000000003,17.46225,5.315085228789262,1.25625,97.0125
21,CD3,21,205901,30.1224838354853,50.3106350963368,1.5572873194560002,1.4779356422399998,0.7841411711999999,138.848904,0,138.848904,9.36,1.4982658959537574,0.26925000000000004,18.219375000000003,3.0555532154097573,3.3656250000000005,100.65625
22,CD3,22,205902,30.1299475425868,50.3121240185023,1.634508178272,2.4632260703999997,3.9207058560000005,0,0,0,8.955760368663594,2.9752577319587625,0.27975,15.271875000000001,4.609765910230762,3.496875,84.84375
23,CD3,23,205902,30.1265162670327,50.3111620558653,1.299884456736,2.2169034633599995,0,0,0,0,13.421965317919074,3.817021276595744,0.26875000000000004,12.776625000000001,5.116905733331744,3.359375,67.60625
24,CD3,24,205902,30.1277226607666,50.3100614108212,1.4671963175040001,1.2316130351999999,3.1365646847999997,29.573748000000002,57.74895,87.322698,16.3,5.505213270142181,0.5065000000000001,12.3075,6.972409587646181,6.331250000000001,68.375
25,CD3,25,205902,30.1243865306028,50.3113491179482,1.4671963175040001,2.2169034633599995,4.704847027200001,0,0,0,38.56,7.494805194805195,0.35375,15.603750000000002,8.962001512309195,4.421875,86.6875
26,CD3,26,205902,30.1284514683407,50.311446106917,1.299884456736,0.7389678211199999,3.9207058560000005,15.101154000000003,0,15.101154000000003,7.150641025641025,2.741269841269841,0.1975,13.095,4.041154298005841,2.46875,72
27,CD3,27,205903,30.1296353968652,50.3087359082803,1.145442739104,1.4779356422399998,5.4889881983999995,9.004122,49.7937375,58.7978595,5.161616161616162,1.517948717948718,0.47874999999999995,19.2375,2.663391457052718,5.984375,96.1875
28,CD3,28,205903,30.1306531162701,50.3101666266002,1.621638035136,2.2169034633599995,0.7841411711999999,6.2856000000000005,132.42187800000002,138.707478,7.038333333333335,3.8533333333333335,0.95875,15.170625000000001,5.474971368469333,11.984375,84.28125
29,CD3,29,205903,30.127106758598998,50.3093079826735,1.5315470331840002,1.4779356422399998,0.7841411711999999,0,0,0,12.812605042016807,3.2815789473684216,2.8925,17.527500000000003,4.813125980552422,36.15625,94.5625
