ID_plot,TLU,ID_plot_cor,Key,X,Y
554515,B2,554515,554515,30.1409620099429,50.199125607171
554511,B2,554511,554511,30.1365722378002,50.198458409479
556310,C2,556310,556310,30.133942127623,50.1947011828517
554310,B2,554310,554310,30.1290247412948,50.1948731415688
554305,B2,554305,554305,30.1280865996411,50.1970392322588
552608,C2,552608,552608,30.1280490032172,50.2008625427668
550804,B2,550804,550804,30.1234180818146,50.2051542817121
550803,B2,550803,550803,30.1197717281251,50.2047609420238
550705,B2,550705,550705,30.1155488783972,50.2043920109967
549013,B2,549013,549013,30.1086750019651,50.2059275543332
550604,B2,550604,550604,30.106420204473,50.204196921574
550607,B2,550607,550607,30.1095218125874,50.2046353046951
550404,B2,550404,550404,30.0933192740359,50.2019677914411
550409,C2,550409,550409,30.0950284647415,50.1997787886708
552104,C2,552104,552104,30.0964241877997,50.1972237476145
553905,B2,553905,553905,30.0973890515475,50.1921207226915
553911,C2,553911,553911,30.0989291613738,50.1899639186662
553909,C2,553909,553909,30.0948212513526,50.1904401108352
529505,B2,529505,529505,30.0754725047117,50.2739712061999
528103,C2,528103,528103,30.0761274599302,50.2771664688122
528105,C2,528105,528105,30.0793826263269,50.2780902486793
529513,C2,529513,529513,30.0806643919115,50.2735472091895
529602,C2,529602,529602,30.0839896593226,50.2743500362335
528306,C2,528306,528306,30.0917162131879,50.2786642220458
528309,C2,528309,528309,30.0959092132455,50.2792842005282
528409,C2,528409,528409,30.0990576641605,50.2809513616071
528303,C2,528303,528303,30.0925862147881,50.281641520608
527003,C2,527003,527003,30.0904378942066,50.2853561043741
526908,C2,526908,526908,30.0857935364741,50.2848004361024
536802,C2,536802,536802,30.0998383511241,50.2574448687581
525704,C2,525704,525704,30.0799440265149,50.2869473888256
525701,C2,525701,525701,30.0783895297539,50.2890082325683
526905,B2,526905,526905,30.0831024731641,50.2825227128815
527101,C2,527101,527101,30.0955923629596,50.2860358844369
527111,C2,527111,527111,30.0996574753292,50.2861588558403
528503,C2,528503,528503,30.1044564940764,50.283768639266
529902,C2,529902,529902,30.1070123110007,50.2798081048728
528610,C2,528610,528610,30.1114192750302,50.2822046587656
528602,C2,528602,528602,30.1105786690989,50.284443669494
538501,B2,538501,538501,30.0062127137949,50.2336193523893
538505,B2,538505,538505,30.00657427257,50.230969207671
540001,B2,540001,540001,30.0073783304844,50.2284283835435
540005,B2,540005,540005,30.008574221782,50.2262525690542
541405,B2,541405,541405,30.0092814699914,50.2239368747912
541406,B2,541406,541406,30.0132615524164,50.2242382731153
541501,B2,541501,541501,30.0172870058497,50.2246209621834
540113,C2,540113,540113,30.0193536603847,50.2266843462263
540103,B2,540103,540103,30.0198079335134,50.2297775561828
538612,B2,538612,538612,30.019367672144,50.2320693005144
538610,B2,538610,538610,30.0157327123958,50.231333053136
538601,B2,538601,538601,30.0136373195609,50.2343764135297
537101,B2,537101,537101,30.0119262820497,50.2378552906538
209809,C2,209809,209809,30.2359457858574,50.3331913816475
209706,C2,209706,209706,30.2308963123902,50.3360940937051
209317,C2,209317,209317,30.2342644240951,50.3379099808801
209302,B2,209302,209302,30.2351719656976,50.340565336675
209222,C2,209222,209222,30.228667139876,50.3385924749793
209702,C2,209702,209702,30.2251288477328,50.3362816399891
209619,C2,209619,209619,30.2216136262299,50.3348298332088
209219,C2,209219,209219,30.2248129734962,50.3392083278061
209102,C2,209102,209102,30.2176706892261,50.3418859463106
209005,C2,209005,209005,30.2156138063374,50.3438158468054
209103,C2,209103,209103,30.2212116125893,50.3432630050717
208507,B2,208507,208507,30.2247415293107,50.3458871808438
211915,B2,211915,211915,30.2758780932832,50.3156864057702
211813,C2,211813,211813,30.270807680834,50.3167866765902
212501,B2,212501,212501,30.2639616654581,50.3133285783874
212407,C2,212407,212407,30.2626983671851,50.3159080529744
211815,B2,211815,211815,30.2673742738684,50.3158141707523
211810,B2,211810,211810,30.2655063711483,50.3180280969043
211801,C2,211801,211801,30.2668020994867,50.3204503576491
211004,C2,211004,211004,30.2694050976022,50.3226460537593
211707,B2,211707,211707,30.2635087699745,50.3213459165736
210805,C2,210805,210805,30.2594166561448,50.3254898353783
214014,C2,214014,214014,30.3141289082175,50.3010938638968
215406,C2,215406,215406,30.310886093913,50.2992375272513
215417,B2,215417,215417,30.3083463980352,50.2963545934149
217116,B2,217116,217116,30.3093144048192,50.2924978811734
218703,B2,218703,218703,30.3108006709357,50.2901773953825
218712,C2,218712,218712,30.3076458706858,50.2880031469382
218610,C2,218610,218610,30.3039860121894,50.2886948785301
217002,B2,217002,217002,30.3018276509475,50.2955166161611
550707,B2,550707,550707,30.1108531310247,50.204158888216
550502,B2,550502,550502,30.0968635897606,50.2034043261389
533528,B2,533528,533528,30.0609158091842,50.2639268080707
554722,B2,554722,554722,30.1461128588637,50.1956582771745
525610,B2,525610,525610,30.072448407191,50.2861741945983
558212,B2,558212,558212,30.1483931784558,50.1882005274266
534202,C2,534202,534202,30.0498331763647,50.2606642094443
558217,B2,558217,558217,30.1513113484775,50.1902400747484
533802,B2,533802,533802,30.0215115244894,50.2563327224761
533807,B2,533807,533807,30.0239055009437,50.2532448534566
534703,B2,534703,534703,30.0269921230202,50.2512816199619
534801,B2,534801,534801,30.0308429150939,50.2519475297736
534001,B2,534001,534001,30.0355573522129,50.2575207891398
533419.1,B2,533419,533419,30.051402675156,50.2628596712038
534402,C2,534402,534402,30.0644389860806,50.2628559309138
554724.N1,B2,554724,554724,30.1473994103083,50.1961806080335
556507.N2,C2,556507,556507,30.1327603716114,50.190358343538
538301,B2,538301,538301,30.1017655054553,50.2518370976991
541305.N3,C2,541305,541305,30.1097956072407,50.2425515128812
541301.1,B2,541301,541301,30.1038646680886,50.2425854892337
541203,B2,541203,541203,30.0998382210775,50.240284798394804
542609,B2,542609,542609,30.1032414285853,50.2364813172865
556710,B2,556710,556710,30.1512659383745,50.1942816154376
556704.1,B2,556704,556704,30.1477887738637,50.1933573566339
558311.1,B2,558311,558311,30.1571315861841,50.1894308975528
538303.1,C2,538303,538303,30.1060927023727,50.2529260263805
207303,B2,207303,207303,30.1578862789539,50.3061859954692
533617,B2,533617,533617,30.0675224617931,50.266100860186
206708,C2,206708,206708,30.1529919892827,50.3088508625019
524917,C2,524917,524917,30.0956229357221,50.2946415877209
525920,C2,525920,525920,30.0970090735574,50.2910080618836
527207,C2,527207,527207,30.1055976311626,50.2883499885137
205522,C2,205522,205522,30.1312221560634,50.3134078256703
535902,C2,535902,535902,30.0357079778556,50.248412491931
534901.1,C2,534901,534901,30.0391795034767,50.2537029403364
533117.1,C2,533117,533117,30.0317584795378,50.2598511127363
534420,B2,534420,534420,30.0691200533292,50.2599495042859
533508.N4,B2,533508,533508,30.0541000146323,50.2674990127432
541303.1,C2,541303,541303,30.1090088426695,50.2448834293602
554725,B2,554725,554725,30.1517868770994,50.196942414661
558106.1,B2,558106,558106,30.1443320561006,50.1884441195962
206202.1,C2,206202,206202,30.1460772547757,50.3123134073717
534706,C2,534706,534706,30.0289300495385,50.2490514708867
530906.1,C2,530906,530906,30.0853048316197,50.2708539232202
531002,C2,531002,531002,30.0932458927033,50.2710503480607
531008.1,C2,531008,531008,30.0976537506447,50.2706040242721
529821,C2,529821,529821,30.1019911404577,50.2753355936513
529714,C2,529714,529714,30.0977025506055,50.2745815116685
529702,C2,529702,529702,30.0914932272014,50.2753170038119
529607,C2,529607,529607,30.0876834385471,50.2749913212072
527103,C2,527103,527103,30.0969026949804,50.2882882210075
525913,C2,525913,525913,30.0937782128686,50.2895970963364
528403.N7,C2,528403,528403,30.1013508023419,50.2817901351167
526701,C2,526701,526701,30.0683930719345,50.2834858976678
556809,B2,556809,556809,30.1585910053347,50.1956832389474
205519.Zh1,C2,205519,205519,30.1360489870017,50.3162660039535
205517.Zh2,C2,205517,205517,30.134668692123,50.3157140810921
550715,B2,550715,550715,30.1151509166918,50.2032548301088
550708,B2,550708,550708,30.1121060176578,50.203689134525
550606,B2,550606,550606,30.1084751067401,50.2052781483785
550512,B2,550512,550512,30.1025201408536,50.2031256843645
550510,B2,550510,550510,30.1008402805659,50.202815314936
550513,B2,550513,550513,30.1017478198236,50.2004873252997
550514,B2,550514,550514,30.103484255858,50.2008051644981
552408,B2,552408,552408,30.1148756906826,50.1980638640676
552402,B2,552402,552402,30.1140186815759,50.2005975010191
550616,B2,550616,550616,30.1104967736219,50.2023196228089
554413,B2,554413,554413,30.1304488303674,50.1953646932513
554415,B2,554415,554415,30.1327733144245,50.1960771749485
554406,B2,554406,554406,30.133800979039,50.1975403906671
556209,B2,556209,556209,30.122296498514,50.1911948038217
542703,B2,542703,542703,30.1060362957778,50.239402606437
542605,B2,542605,542605,30.1021061551383,50.2388689078582
542603,B2,542603,542603,30.0993683588071,50.2371248223437
542608,B2,542608,542608,30.100756593285,50.2367290360617
534203,B2,534203,534203,30.0509117176906,50.2601387946431
533422,B2,533422,533422,30.0546719750138,50.2638832599079
533413,B2,533413,533413,30.0522705980857,50.2650762789315
533412,B2,533412,533412,30.050665215982,50.2663834231578
533407,B2,533407,533407,30.0522926821363,50.2685010852427
552210,B2,552210,552210,30.0992708803711,50.1954568673489
552406,B2,552406,552406,30.1195601844479,50.2000655358519
554403,B2,554403,554403,30.1304323621797,50.1977831109974
533509,B2,533509,533509,30.054775719691,50.2671816838383
1,CD3,1,205403,30.1275509932613,50.3184981565731
2,CD3,2,205404,30.1261984921293,50.3161713538301
3,CD3,3,205404,30.1236540867765,50.3163874707462
4,CD3,4,205413,30.1230651734533,50.313706645052
5,CD3,5,205413,30.1225913141989,50.3149022461198
6,CD3,6,205416,30.1256776473518,50.3135422157949
7,CD3,7,205416,30.1283550490434,50.313410801216
8,CD3,8,205416,30.1232067592345,50.3130851403172
9,CD3,9,205417,30.1238447826673,50.3120326498015
10,CD3,10,205417,30.1218338022434,50.3117278309409
11,CD3,11,205418,30.1276831379192,50.3127171048309
12,CD3,12,205418,30.1248510861479,50.3124128362845
13,CD3,13,205418,30.1295857797717,50.3130290106767
14,CD3,14,205419,30.1285185528668,50.3140038903225
15,CD3,15,205612,30.1403692806537,50.3181859198059
16,CD3,16,205612,30.1387227082207,50.3172906340283
17,CD3,17,205612,30.137899315059,50.3185331574507
19,CD3,19,205613,30.1423009981302,50.3191986775591
20,CD3,20,205901,30.1250216628264,50.3105139253446
21,CD3,21,205901,30.1224838354853,50.3106350963368
22,CD3,22,205902,30.1299475425868,50.3121240185023
23,CD3,23,205902,30.1265162670327,50.3111620558653
24,CD3,24,205902,30.1277226607666,50.3100614108212
25,CD3,25,205902,30.1243865306028,50.3113491179482
26,CD3,26,205902,30.1284514683407,50.311446106917
27,CD3,27,205903,30.1296353968652,50.3087359082803
28,CD3,28,205903,30.1306531162701,50.3101666266002
29,CD3,29,205903,30.127106758598998,50.3093079826735
